Compiler version,aarch64-linux-gnu-gcc (Linaro GCC 7.5-2019.12) 7.5.0
Compiler flags,-O2 -mcpu=cortex-a53 --sysroot=/root/EternalBalance/runtimes/sysroot-glibc-linaro-2.25-2019.12-aarch64-linux-gnu -I/root/EternalBalance/runtimes/sysroot-glibc-linaro-2.25-2019.12-aarch64-linux-gnuusr/include/

Date,2020-08-08

OpenTCP-1.0.4,arp.c.obj,2972
OpenTCP-1.0.4,bootp.c.obj,1684
OpenTCP-1.0.4,dhcpc.c.obj,4084
OpenTCP-1.0.4,dns.c.obj,1736
OpenTCP-1.0.4,ethernet.c.obj,1380
OpenTCP-1.0.4,https_callbacks.c.obj,760
OpenTCP-1.0.4,http_server.c.obj,2308
OpenTCP-1.0.4,icmp.c.obj,496
OpenTCP-1.0.4,ip.c.obj,2284
OpenTCP-1.0.4,main_demo.c.obj,304
OpenTCP-1.0.4,pop3c_callbacks.c.obj,100
OpenTCP-1.0.4,pop3_client.c.obj,5205
OpenTCP-1.0.4,smtpc_callbacks.c.obj,116
OpenTCP-1.0.4,smtp_client.c.obj,2852
OpenTCP-1.0.4,system.c.obj,1376
OpenTCP-1.0.4,tcp_client_demo.c.obj,504
OpenTCP-1.0.4,tcp.c.obj,7276
OpenTCP-1.0.4,tcp_server_demo.c.obj,484
OpenTCP-1.0.4,tftps.c.obj,1200
OpenTCP-1.0.4,timers.c.obj,376
OpenTCP-1.0.4,udp.c.obj,1816
OpenTCP-1.0.4,udp_demo.c.obj,324
mpeg2dec-0.3.1,alloc.c.obj,176
mpeg2dec-0.3.1,cpu_accel.c.obj,8
mpeg2dec-0.3.1,cpu_state.c.obj,4
mpeg2dec-0.3.1,decode.c.obj,3072
mpeg2dec-0.3.1,extract_mpeg2.c.obj,5147
mpeg2dec-0.3.1,getopt.c.obj,0
mpeg2dec-0.3.1,gettimeofday.c.obj,0
mpeg2dec-0.3.1,header.c.obj,4564
mpeg2dec-0.3.1,idct_alpha.c.obj,0
mpeg2dec-0.3.1,idct_altivec.c.obj,0
mpeg2dec-0.3.1,idct.c.obj,2368
mpeg2dec-0.3.1,idct_mlib.c.obj,0
mpeg2dec-0.3.1,idct_mmx.c.obj,0
mpeg2dec-0.3.1,motion_comp_alpha.c.obj,0
mpeg2dec-0.3.1,motion_comp_altivec.c.obj,0
mpeg2dec-0.3.1,motion_comp.c.obj,6408
mpeg2dec-0.3.1,motion_comp_mlib.c.obj,0
mpeg2dec-0.3.1,motion_comp_mmx.c.obj,0
mpeg2dec-0.3.1,mpeg2dec.c.obj,6547
mpeg2dec-0.3.1,slice.c.obj,25756
mpeg2dec-0.3.1,video_out.c.obj,104
mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,316
mpeg2dec-0.3.1,video_out_pgm.c.obj,697
mpeg2dec-0.3.1,video_out_sdl.c.obj,987
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,4740
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
jikespg-1.3,ctabs.c.obj,55687
jikespg-1.3,globals.c.obj,60
jikespg-1.3,lpgparse.c.obj,56263
jikespg-1.3,lpgutil.c.obj,6901
jikespg-1.3,main.c.obj,6622
jikespg-1.3,mkfirst.c.obj,19207
jikespg-1.3,mkred.c.obj,9063
jikespg-1.3,mkstates.c.obj,3823
jikespg-1.3,partset.c.obj,1919
jikespg-1.3,prntstat.c.obj,4543
jikespg-1.3,produce.c.obj,15024
jikespg-1.3,ptables.c.obj,4164
jikespg-1.3,remsp.c.obj,9747
jikespg-1.3,resolve.c.obj,15554
jikespg-1.3,spacetab.c.obj,25205
jikespg-1.3,tabutil.c.obj,17508
jikespg-1.3,timetab.c.obj,12168
libpng-1.2.5,png2pnm.c.obj,3426
libpng-1.2.5,png.c.obj,3540
libpng-1.2.5,pngerror.c.obj,1220
libpng-1.2.5,pngget.c.obj,3318
libpng-1.2.5,pngmem.c.obj,742
libpng-1.2.5,pngpread.c.obj,8102
libpng-1.2.5,pngread.c.obj,8182
libpng-1.2.5,pngrio.c.obj,374
libpng-1.2.5,pngrtran.c.obj,20714
libpng-1.2.5,pngrutil.c.obj,20715
libpng-1.2.5,pngset.c.obj,7018
libpng-1.2.5,pngtest.c.obj,7265
libpng-1.2.5,pngtrans.c.obj,1736
libpng-1.2.5,pngwio.c.obj,413
libpng-1.2.5,pngwrite.c.obj,7534
libpng-1.2.5,pngwtran.c.obj,2296
libpng-1.2.5,pngwutil.c.obj,15658
libpng-1.2.5,pnm2png.c.obj,3974
compiler,cg.c.obj,4003
compiler,main.c.obj,3742
compiler,parser.c.obj,5698
compiler,scanner.c.obj,4063
compiler,vam.c.obj,7224
compiler,vas.c.obj,6720
zlib-1.1.4,adler32.c.obj,452
zlib-1.1.4,compress.c.obj,222
zlib-1.1.4,crc32.c.obj,2348
zlib-1.1.4,deflate.c.obj,7269
zlib-1.1.4,example.c.obj,5520
zlib-1.1.4,gzio.c.obj,5295
zlib-1.1.4,infblock.c.obj,3494
zlib-1.1.4,infcodes.c.obj,2118
zlib-1.1.4,inffast.c.obj,1144
zlib-1.1.4,inflate.c.obj,2601
zlib-1.1.4,inftrees.c.obj,2776
zlib-1.1.4,infutil.c.obj,372
zlib-1.1.4,minigzip.c.obj,1513
zlib-1.1.4,trees.c.obj,10012
zlib-1.1.4,uncompr.c.obj,214
zlib-1.1.4,zutil.c.obj,229
mpgcut-1.1,mpgcut.c.obj,24508
libmspack,cabc.c.obj,20
libmspack,cabd.c.obj,8293
libmspack,cabd_md5.c.obj,1484
libmspack,cabd_test.c.obj,13023
libmspack,cabextract_md5.c.obj,29704
libmspack,cabrip.c.obj,671
libmspack,chmc.c.obj,20
libmspack,chmd.c.obj,4566
libmspack,chmd_md5.c.obj,1468
libmspack,hlpc.c.obj,20
libmspack,hlpd.c.obj,20
libmspack,kwajc.c.obj,20
libmspack,kwajd.c.obj,20
libmspack,litc.c.obj,20
libmspack,litd.c.obj,20
libmspack,lzxc.c.obj,0
libmspack,lzxd.c.obj,8168
libmspack,md5.c.obj,3796
libmspack,mszipc.c.obj,0
libmspack,mszipd.c.obj,52
libmspack,qtmc.c.obj,0
libmspack,qtmd.c.obj,6280
libmspack,system.c.obj,1067
libmspack,szddc.c.obj,20
libmspack,szddd.c.obj,20
lwip-0.5.3.preproc,api_lib.o,5283
lwip-0.5.3.preproc,api_msg.o,4552
lwip-0.5.3.preproc,arp.o,2464
lwip-0.5.3.preproc,err.o,32
lwip-0.5.3.preproc,fs.o,39901
lwip-0.5.3.preproc,httpd.o,1698
lwip-0.5.3.preproc,icmp.o,1653
lwip-0.5.3.preproc,inet.o,985
lwip-0.5.3.preproc,ip_addr.o,32
lwip-0.5.3.preproc,ip.o,3045
lwip-0.5.3.preproc,loopif.o,356
lwip-0.5.3.preproc,mem.o,2270
lwip-0.5.3.preproc,memp.o,2407
lwip-0.5.3.preproc,netif.o,858
lwip-0.5.3.preproc,pbuf.o,3470
lwip-0.5.3.preproc,shell.o,13864
lwip-0.5.3.preproc,simhost.o,794
lwip-0.5.3.preproc,simnode.o,727
lwip-0.5.3.preproc,simrouter.o,922
lwip-0.5.3.preproc,sockets.o,2796
lwip-0.5.3.preproc,stats.o,116
lwip-0.5.3.preproc,sys.o,1088
lwip-0.5.3.preproc,tcpdump.o,2052
lwip-0.5.3.preproc,tcpecho.o,374
lwip-0.5.3.preproc,tcp_input.o,10879
lwip-0.5.3.preproc,tcpip.o,764
lwip-0.5.3.preproc,tcp.o,6888
lwip-0.5.3.preproc,tcp_output.o,5726
lwip-0.5.3.preproc,udpecho.o,447
lwip-0.5.3.preproc,udp.o,2661
replaypc-0.4.0.preproc,addressbook.o,1240
replaypc-0.4.0.preproc,bigfile.o,732
replaypc-0.4.0.preproc,build-ndx.o,1062
replaypc-0.4.0.preproc,cg.o,3718
replaypc-0.4.0.preproc,channelset.o,428
replaypc-0.4.0.preproc,crypt.o,1515
replaypc-0.4.0.preproc,crypt-test.o,1991
replaypc-0.4.0.preproc,dump-addressbook.o,840
replaypc-0.4.0.preproc,dump-cg2.o,786
replaypc-0.4.0.preproc,dump-channelset.o,672
replaypc-0.4.0.preproc,dump-filedarray.o,885
replaypc-0.4.0.preproc,dump-guide.o,1023
replaypc-0.4.0.preproc,dump-headend.o,643
replaypc-0.4.0.preproc,dump.o,2786
replaypc-0.4.0.preproc,dump-programset.o,1065
replaypc-0.4.0.preproc,dump-replaychannels.o,579
replaypc-0.4.0.preproc,dump-replayshows.o,572
replaypc-0.4.0.preproc,dump-zipcode2.o,572
replaypc-0.4.0.preproc,filedarray.o,472
replaypc-0.4.0.preproc,find-GOPs.o,588
replaypc-0.4.0.preproc,guideclient.o,1250
replaypc-0.4.0.preproc,guide.o,10492
replaypc-0.4.0.preproc,headend.o,1450
replaypc-0.4.0.preproc,httpclient.o,4741
replaypc-0.4.0.preproc,httpfsclient.o,4014
replaypc-0.4.0.preproc,httpfs.o,9758
replaypc-0.4.0.preproc,mark-commercial.o,2802
replaypc-0.4.0.preproc,ndx-dump.o,5790
replaypc-0.4.0.preproc,ndx.o,949
replaypc-0.4.0.preproc,program.o,3049
replaypc-0.4.0.preproc,rddnsclient.o,1977
replaypc-0.4.0.preproc,rddns.o,1014
replaypc-0.4.0.preproc,ReplayPC.o,6312
replaypc-0.4.0.preproc,rtvguide.o,2115
replaypc-0.4.0.preproc,rtv.o,1887
replaypc-0.4.0.preproc,sleep.o,126
replaypc-0.4.0.preproc,un-protect.o,1753
replaypc-0.4.0.preproc,version-test.o,321
replaypc-0.4.0.preproc,zipcode.o,663
cg_compiler_opensrc,atom.c.obj,4834
cg_compiler_opensrc,binding.c.obj,2731
cg_compiler_opensrc,cgcmain.c.obj,2715
cg_compiler_opensrc,cgstruct.c.obj,128
cg_compiler_opensrc,check.c.obj,4311
cg_compiler_opensrc,compile.c.obj,18703
cg_compiler_opensrc,constfold.c.obj,4184
cg_compiler_opensrc,cpp.c.obj,8601
cg_compiler_opensrc,generic_hal.c.obj,2219
cg_compiler_opensrc,hal.c.obj,3396
cg_compiler_opensrc,inline.c.obj,3400
cg_compiler_opensrc,memory.c.obj,932
cg_compiler_opensrc,parser.c.obj,15758
cg_compiler_opensrc,printutils.c.obj,14956
cg_compiler_opensrc,scanner.c.obj,7952
cg_compiler_opensrc,semantic.c.obj,5156
cg_compiler_opensrc,stdlib.c.obj,10
cg_compiler_opensrc,support.c.obj,29797
cg_compiler_opensrc,support_iter.c.obj,2721
cg_compiler_opensrc,symbols.c.obj,8563
cg_compiler_opensrc,tokenize.c.obj,824
cg_compiler_opensrc,tokens.c.obj,3858
flex-2.5.31,buf.c.obj,1524
flex-2.5.31,ccl.c.obj,1300
flex-2.5.31,dfa.c.obj,8646
flex-2.5.31,ecs.c.obj,832
flex-2.5.31,filter.c.obj,2895
flex-2.5.31,gen.c.obj,28862
flex-2.5.31,libmain.c.obj,24
flex-2.5.31,libyywrap.c.obj,8
flex-2.5.31,main.c.obj,19703
flex-2.5.31,misc.c.obj,8158
flex-2.5.31,nfa.c.obj,4935
flex-2.5.31,options.c.obj,1647
flex-2.5.31,parse.c.obj,10976
flex-2.5.31,regex.c.obj,819
flex-2.5.31,scan.c.obj,47363
flex-2.5.31,scanopt.c.obj,4390
flex-2.5.31,skel.c.obj,86191
flex-2.5.31,sym.c.obj,1222
flex-2.5.31,tables.c.obj,2822
flex-2.5.31,tables_shared.c.obj,36
flex-2.5.31,tblcmp.c.obj,5156
flex-2.5.31,yylex.c.obj,1193
unrarlib-0.4.0,getfile.c.obj,884
unrarlib-0.4.0,listarchive.c.obj,1146
unrarlib-0.4.0,unrarlib.c.obj,14880
jpeg-6b,ansi2knr.c.obj,3502
jpeg-6b,cdjpeg.c.obj,268
jpeg-6b,cjpeg.c.obj,6595
jpeg-6b,ckconfig.c.obj,2702
jpeg-6b,djpeg.c.obj,7255
jpeg-6b,jcapimin.c.obj,1124
jpeg-6b,jcapistd.c.obj,704
jpeg-6b,jccoefct.c.obj,2792
jpeg-6b,jccolor.c.obj,1900
jpeg-6b,jcdctmgr.c.obj,1832
jpeg-6b,jchuff.c.obj,5696
jpeg-6b,jcinit.c.obj,244
jpeg-6b,jcmainct.c.obj,572
jpeg-6b,jcmarker.c.obj,2960
jpeg-6b,jcmaster.c.obj,3700
jpeg-6b,jcomapi.c.obj,248
jpeg-6b,jcparam.c.obj,3621
jpeg-6b,jcphuff.c.obj,7188
jpeg-6b,jcprepct.c.obj,1988
jpeg-6b,jcsample.c.obj,2952
jpeg-6b,jctrans.c.obj,1912
jpeg-6b,jdapimin.c.obj,1476
jpeg-6b,jdapistd.c.obj,1340
jpeg-6b,jdatadst.c.obj,456
jpeg-6b,jdatasrc.c.obj,480
jpeg-6b,jdcoefct.c.obj,4604
jpeg-6b,jdcolor.c.obj,1612
jpeg-6b,jddctmgr.c.obj,1004
jpeg-6b,jdhuff.c.obj,3448
jpeg-6b,jdinput.c.obj,1736
jpeg-6b,jdmainct.c.obj,2024
jpeg-6b,jdmarker.c.obj,8112
jpeg-6b,jdmaster.c.obj,2376
jpeg-6b,jdmerge.c.obj,1616
jpeg-6b,jdphuff.c.obj,3864
jpeg-6b,jdpostct.c.obj,1112
jpeg-6b,jdsample.c.obj,2252
jpeg-6b,jdtrans.c.obj,448
jpeg-6b,jerror.c.obj,6531
jpeg-6b,jfdctflt.c.obj,492
jpeg-6b,jfdctfst.c.obj,500
jpeg-6b,jfdctint.c.obj,780
jpeg-6b,jidctflt.c.obj,808
jpeg-6b,jidctfst.c.obj,852
jpeg-6b,jidctint.c.obj,1068
jpeg-6b,jidctred.c.obj,1156
jpeg-6b,jmemmgr.c.obj,4710
jpeg-6b,jmemnobs.c.obj,132
jpeg-6b,jpegtran.c.obj,4611
jpeg-6b,jquant1.c.obj,3740
jpeg-6b,jquant2.c.obj,5364
jpeg-6b,jutils.c.obj,524
jpeg-6b,rdbmp.c.obj,2844
jpeg-6b,rdcolmap.c.obj,1496
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2749
jpeg-6b,rdppm.c.obj,2380
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,2720
