Compiler version,aarch64-linux-gnu-gcc (Linaro GCC 7.5-2019.12) 7.5.0
jpeg-6b,rdtarga.c.obj,2540
jpeg-6b,transupp.c.obj,6376
jpeg-6b,wrbmp.c.obj,2348
jpeg-6b,wrgif.c.obj,1892
jpeg-6b,wrjpgcom.c.obj,3643
jpeg-6b,wrppm.c.obj,847
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,1176
bzip2-1.0.2,blocksort.c.obj,8246
bzip2-1.0.2,bzip2.c.obj,19909
bzip2-1.0.2,bzip2recover.c.obj,4338
bzip2-1.0.2,bzlib.c.obj,12828
bzip2-1.0.2,compress.c.obj,17622
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,10037
bzip2-1.0.2,huffman.c.obj,1564
bzip2-1.0.2,randtable.c.obj,0
teem-1.6.0-src,1op.c.obj,1994
teem-1.6.0-src,2op.c.obj,2540
teem-1.6.0-src,3op.c.obj,2709
teem-1.6.0-src,754.c.obj,2123
teem-1.6.0-src,about.c.obj,2883
teem-1.6.0-src,accessors.c.obj,6158
teem-1.6.0-src,aniso.c.obj,3458
teem-1.6.0-src,apply1D.c.obj,9567
teem-1.6.0-src,arith.c.obj,6639
teem-1.6.0-src,array.c.obj,932
teem-1.6.0-src,arraysNrrd.c.obj,0
teem-1.6.0-src,ax.c.obj,2417
teem-1.6.0-src,axdelete.c.obj,1791
teem-1.6.0-src,axinfo.c.obj,1756
teem-1.6.0-src,axinsert.c.obj,1387
teem-1.6.0-src,axis.c.obj,3440
teem-1.6.0-src,axmerge.c.obj,1709
teem-1.6.0-src,axsplit.c.obj,1389
teem-1.6.0-src,bday.c.obj,1305
teem-1.6.0-src,biff.c.obj,3641
teem-1.6.0-src,bimod.c.obj,5693
teem-1.6.0-src,block.c.obj,1331
teem-1.6.0-src,bounds.c.obj,3007
teem-1.6.0-src,bow.c.obj,693
teem-1.6.0-src,cam.c.obj,3735
teem-1.6.0-src,ccadj.c.obj,1409
teem-1.6.0-src,cc.c.obj,14937
teem-1.6.0-src,ccfind.c.obj,2062
teem-1.6.0-src,ccmerge.c.obj,3072
teem-1.6.0-src,ccmethods.c.obj,1879
teem-1.6.0-src,ccsettle.c.obj,1350
teem-1.6.0-src,chan.c.obj,9466
teem-1.6.0-src,clip.c.obj,938
teem-1.6.0-src,cmedian.c.obj,2969
teem-1.6.0-src,color.c.obj,5325
teem-1.6.0-src,comment.c.obj,875
teem-1.6.0-src,conv.c.obj,469
teem-1.6.0-src,convert.c.obj,1388
teem-1.6.0-src,convertDye.c.obj,3331
teem-1.6.0-src,convertNrrd.c.obj,3376
teem-1.6.0-src,convo.c.obj,2392
teem-1.6.0-src,coreAlan.c.obj,4792
teem-1.6.0-src,crop.c.obj,1812
teem-1.6.0-src,ctx.c.obj,6070
teem-1.6.0-src,cubicEll.c.obj,1094
teem-1.6.0-src,data.c.obj,1475
teem-1.6.0-src,defaultsBane.c.obj,5
teem-1.6.0-src,defaultsGage.c.obj,5
teem-1.6.0-src,defaultsHest.c.obj,0
teem-1.6.0-src,defaultsHoover.c.obj,7
teem-1.6.0-src,defaultsLimn.c.obj,5
teem-1.6.0-src,defaultsMite.c.obj,5
teem-1.6.0-src,defaultsMoss.c.obj,5
teem-1.6.0-src,defaultsNrrd.c.obj,756
teem-1.6.0-src,defaultsTen.c.obj,16
teem-1.6.0-src,dehex.c.obj,1090
teem-1.6.0-src,dhisto.c.obj,1610
teem-1.6.0-src,dice.c.obj,2380
teem-1.6.0-src,dio.c.obj,1916
teem-1.6.0-src,doubleprint.c.obj,717
teem-1.6.0-src,eigen.c.obj,2452
teem-1.6.0-src,encodingAscii.c.obj,2169
teem-1.6.0-src,encodingBzip2.c.obj,593
teem-1.6.0-src,encoding.c.obj,735
teem-1.6.0-src,encodingGzip.c.obj,656
teem-1.6.0-src,encodingHex.c.obj,1901
teem-1.6.0-src,encodingRaw.c.obj,2507
teem-1.6.0-src,endianAir.c.obj,4
teem-1.6.0-src,endianNrrd.c.obj,501
teem-1.6.0-src,enhex.c.obj,985
teem-1.6.0-src,enum.c.obj,1312
teem-1.6.0-src,enumsAlan.c.obj,0
teem-1.6.0-src,enumsEcho.c.obj,0
teem-1.6.0-src,enumsNrrd.c.obj,0
teem-1.6.0-src,enumsTen.c.obj,0
teem-1.6.0-src,env.c.obj,1380
teem-1.6.0-src,epireg.c.obj,16805
teem-1.6.0-src,ex0.c.obj,554
teem-1.6.0-src,ex1.c.obj,1454
teem-1.6.0-src,ex2.c.obj,1224
teem-1.6.0-src,ex3.c.obj,1872
teem-1.6.0-src,ex4.c.obj,1309
teem-1.6.0-src,ex5.c.obj,1048
teem-1.6.0-src,fiber.c.obj,3498
teem-1.6.0-src,fiberMethods.c.obj,3287
teem-1.6.0-src,filt.c.obj,8168
teem-1.6.0-src,filter.c.obj,3250
teem-1.6.0-src,flip.c.obj,1059
teem-1.6.0-src,floatprint.c.obj,709
teem-1.6.0-src,flotsam.c.obj,3635
teem-1.6.0-src,format.c.obj,817
teem-1.6.0-src,formatEPS.c.obj,2729
teem-1.6.0-src,formatNRRD.c.obj,4737
teem-1.6.0-src,formatPNG.c.obj,861
teem-1.6.0-src,formatPNM.c.obj,3889
teem-1.6.0-src,formatText.c.obj,3671
teem-1.6.0-src,formatVTK.c.obj,6957
teem-1.6.0-src,fp.c.obj,1720
teem-1.6.0-src,gamma.c.obj,1626
teem-1.6.0-src,genmat.c.obj,3998
teem-1.6.0-src,genvol.c.obj,1743
teem-1.6.0-src,gkmsFlotsam.c.obj,2687
teem-1.6.0-src,gkmsHvol.c.obj,3294
teem-1.6.0-src,gkmsInfo.c.obj,1597
teem-1.6.0-src,gkmsMite.c.obj,1457
teem-1.6.0-src,gkmsOpac.c.obj,3728
teem-1.6.0-src,gkmsPvg.c.obj,3006
teem-1.6.0-src,gkmsScat.c.obj,1939
teem-1.6.0-src,gkmsTxf.c.obj,3265
teem-1.6.0-src,glyph.c.obj,4912
teem-1.6.0-src,gzio.c.obj,0
teem-1.6.0-src,head.c.obj,1962
teem-1.6.0-src,heq.c.obj,2407
teem-1.6.0-src,hestLimn.c.obj,1296
teem-1.6.0-src,hestMoss.c.obj,1405
teem-1.6.0-src,hestNrrd.c.obj,1521
teem-1.6.0-src,histax.c.obj,1649
teem-1.6.0-src,histo.c.obj,1825
teem-1.6.0-src,histogram.c.obj,7919
teem-1.6.0-src,hvol.c.obj,7940
teem-1.6.0-src,imap.c.obj,2916
teem-1.6.0-src,inc.c.obj,2901
teem-1.6.0-src,inset.c.obj,1741
teem-1.6.0-src,intx.c.obj,7779
teem-1.6.0-src,invert.c.obj,383
teem-1.6.0-src,io.c.obj,464
teem-1.6.0-src,iter.c.obj,867
teem-1.6.0-src,jhisto.c.obj,3103
teem-1.6.0-src,join.c.obj,1803
teem-1.6.0-src,kernel.c.obj,15692
teem-1.6.0-src,keyvalue.c.obj,1451
teem-1.6.0-src,kv.c.obj,461
teem-1.6.0-src,light.c.obj,484
teem-1.6.0-src,lightEcho.c.obj,569
teem-1.6.0-src,list.c.obj,1728
teem-1.6.0-src,lut.c.obj,2427
teem-1.6.0-src,make.c.obj,7743
teem-1.6.0-src,map.c.obj,6272
teem-1.6.0-src,mat.c.obj,8664
teem-1.6.0-src,matter.c.obj,388
teem-1.6.0-src,measr.c.obj,326
teem-1.6.0-src,measure.c.obj,10232
teem-1.6.0-src,methodsAlan.c.obj,2752
teem-1.6.0-src,methodsBane.c.obj,696
teem-1.6.0-src,methodsDye.c.obj,1680
teem-1.6.0-src,methodsEcho.c.obj,921
teem-1.6.0-src,methodsHest.c.obj,3681
teem-1.6.0-src,methodsHoover.c.obj,1931
teem-1.6.0-src,methodsLimn.c.obj,420
teem-1.6.0-src,methodsMoss.c.obj,1407
teem-1.6.0-src,methodsNrrd.c.obj,6311
teem-1.6.0-src,minmax.c.obj,1466
teem-1.6.0-src,miscAir.c.obj,4676
teem-1.6.0-src,miscEll.c.obj,956
teem-1.6.0-src,miscGage.c.obj,824
teem-1.6.0-src,miscTen.c.obj,4415
teem-1.6.0-src,mod.c.obj,3985
teem-1.6.0-src,model.c.obj,1156
teem-1.6.0-src,mop.c.obj,1623
teem-1.6.0-src,obj.c.obj,1196
teem-1.6.0-src,objmethods.c.obj,1416
teem-1.6.0-src,opac.c.obj,588
teem-1.6.0-src,pad.c.obj,2234
teem-1.6.0-src,parseAir.c.obj,2571
teem-1.6.0-src,parseHest.c.obj,16327
teem-1.6.0-src,parseNrrd.c.obj,8828
teem-1.6.0-src,permute.c.obj,1307
teem-1.6.0-src,pos.c.obj,684
teem-1.6.0-src,print.c.obj,7805
teem-1.6.0-src,project.c.obj,2174
teem-1.6.0-src,pvl.c.obj,2013
teem-1.6.0-src,qn.c.obj,2127
teem-1.6.0-src,quadvol.c.obj,1743
teem-1.6.0-src,quantize.c.obj,1914
teem-1.6.0-src,quat.c.obj,7717
teem-1.6.0-src,rangeBane.c.obj,871
teem-1.6.0-src,range.c.obj,864
teem-1.6.0-src,ray.c.obj,2595
teem-1.6.0-src,rays.c.obj,2801
teem-1.6.0-src,read.c.obj,4117
teem-1.6.0-src,renderEcho.c.obj,5085
teem-1.6.0-src,renderLimn.c.obj,3774
teem-1.6.0-src,renderMite.c.obj,1456
teem-1.6.0-src,reorder.c.obj,14072
teem-1.6.0-src,resample.c.obj,3784
teem-1.6.0-src,resampleNrrd.c.obj,7755
teem-1.6.0-src,reshape.c.obj,1225
teem-1.6.0-src,rmap.c.obj,2863
teem-1.6.0-src,sampler.c.obj,3058
teem-1.6.0-src,sane.c.obj,3183
teem-1.6.0-src,save.c.obj,3169
teem-1.6.0-src,scat.c.obj,964
teem-1.6.0-src,sclanswer.c.obj,4275
teem-1.6.0-src,scl.c.obj,0
teem-1.6.0-src,sclfilter.c.obj,5971
teem-1.6.0-src,sclprint.c.obj,901
teem-1.6.0-src,set.c.obj,716
teem-1.6.0-src,shape.c.obj,3304
teem-1.6.0-src,shapes.c.obj,4332
teem-1.6.0-src,shuffle.c.obj,2172
teem-1.6.0-src,sigma.c.obj,204
teem-1.6.0-src,simple.c.obj,6273
teem-1.6.0-src,slice.c.obj,1604
teem-1.6.0-src,soid.c.obj,3761
teem-1.6.0-src,sort3.c.obj,694
teem-1.6.0-src,splice.c.obj,1761
teem-1.6.0-src,splineEval.c.obj,4437
teem-1.6.0-src,splineMethods.c.obj,5825
teem-1.6.0-src,splineMisc.c.obj,3158
teem-1.6.0-src,sqd.c.obj,4599
teem-1.6.0-src,st.c.obj,3964
teem-1.6.0-src,string.c.obj,2000
teem-1.6.0-src,strings.c.obj,1260
teem-1.6.0-src,stub.c.obj,104
teem-1.6.0-src,subset.c.obj,4055
teem-1.6.0-src,superset.c.obj,6774
teem-1.6.0-src,swap.c.obj,1103
teem-1.6.0-src,tbc.c.obj,2136
teem-1.6.0-src,tblah.c.obj,1179
teem-1.6.0-src,tcamanim.c.obj,4012
teem-1.6.0-src,tcam.c.obj,1246
teem-1.6.0-src,tem.c.obj,1183
teem-1.6.0-src,tendAnhist.c.obj,1508
teem-1.6.0-src,tendAnplot.c.obj,1981
teem-1.6.0-src,tendAnscale.c.obj,1744
teem-1.6.0-src,tendAnvol.c.obj,1836
teem-1.6.0-src,tendBmat.c.obj,1623
teem-1.6.0-src,tendEllipse.c.obj,2828
teem-1.6.0-src,tendEpireg.c.obj,5217
teem-1.6.0-src,tendEstim.c.obj,4464
teem-1.6.0-src,tendEvaladd.c.obj,1290
teem-1.6.0-src,tendEvalclamp.c.obj,1616
teem-1.6.0-src,tendEval.c.obj,2331
teem-1.6.0-src,tendEvalpow.c.obj,1207
teem-1.6.0-src,tendEvec.c.obj,2364
teem-1.6.0-src,tendEvecrgb.c.obj,2323
teem-1.6.0-src,tendEvq.c.obj,2560
teem-1.6.0-src,tendExpand.c.obj,1787
teem-1.6.0-src,tendFiber.c.obj,3079
teem-1.6.0-src,tendFlotsam.c.obj,1791
teem-1.6.0-src,tendGlyph.c.obj,7899
teem-1.6.0-src,tendMake.c.obj,1256
teem-1.6.0-src,tendNorm.c.obj,1660
teem-1.6.0-src,tendPoint.c.obj,1822
teem-1.6.0-src,tendSatin.c.obj,5198
teem-1.6.0-src,tendShrink.c.obj,1240
teem-1.6.0-src,tendSim.c.obj,1720
teem-1.6.0-src,tendSlice.c.obj,1383
teem-1.6.0-src,tendSten.c.obj,1709
teem-1.6.0-src,tenGage.c.obj,3013
teem-1.6.0-src,tensor.c.obj,6417
teem-1.6.0-src,test.c.obj,994
teem-1.6.0-src,tg.c.obj,1874
teem-1.6.0-src,threadAir.c.obj,1395
teem-1.6.0-src,thread.c.obj,328
teem-1.6.0-src,tinfo.c.obj,635
teem-1.6.0-src,tkernel.c.obj,1899
teem-1.6.0-src,tline.c.obj,452
teem-1.6.0-src,tmfKernel.c.obj,80317
teem-1.6.0-src,tmop.c.obj,791
teem-1.6.0-src,tok.c.obj,368
teem-1.6.0-src,tps.c.obj,2688
teem-1.6.0-src,tq.c.obj,3621
teem-1.6.0-src,trand.c.obj,205
teem-1.6.0-src,transform.c.obj,2250
teem-1.6.0-src,tread.c.obj,356
teem-1.6.0-src,trend.c.obj,7657
teem-1.6.0-src,trex.c.obj,426
teem-1.6.0-src,trnsf.c.obj,6101
teem-1.6.0-src,tspline.c.obj,2463
teem-1.6.0-src,tspot.c.obj,1131
teem-1.6.0-src,tt.c.obj,2036
teem-1.6.0-src,txf.c.obj,4970
teem-1.6.0-src,typestest.c.obj,461
teem-1.6.0-src,unblock.c.obj,1415
teem-1.6.0-src,unquantize.c.obj,1410
teem-1.6.0-src,update.c.obj,6627
teem-1.6.0-src,usage.c.obj,4694
teem-1.6.0-src,user.c.obj,1110
teem-1.6.0-src,valid.c.obj,2863
teem-1.6.0-src,vecEll.c.obj,916
teem-1.6.0-src,vecGage.c.obj,2719
teem-1.6.0-src,vecprint.c.obj,60
teem-1.6.0-src,winKernel.c.obj,12196
teem-1.6.0-src,write.c.obj,5967
teem-1.6.0-src,xform.c.obj,3000
ttt-0.10.1.preproc,connect4.o,7984
ttt-0.10.1.preproc,engine.o,4116
ttt-0.10.1.preproc,main.o,1968
ttt-0.10.1.preproc,parse.o,2457
ttt-0.10.1.preproc,ttt.o,10893
ttt-0.10.1.preproc,util.o,2620
